name,reign,days,date,event,location,belt
Gen. Rection,2,49,26-Nov-00,Mayhem,"Milwaukee, WI",WWE United States Championship
Shane Douglas,1,22,14-Jan-01,Sin,"Indianapolis, IN",WWE United States Championship
Rick Steiner,1,41,5-Feb-01,Nitro,"Tupelo, MS",WWE United States Championship
Booker T,1,128,18-Mar-01,Greed,"Jacksonville, FL",WWE United States Championship
Chris Kanyon,1,48,24-Jul-01,SmackDown!,"Pittsburgh, PA",WWE United States Championship
Tajiri,1,13,10-Sep-01,Raw,"San Antonio, TX",WWE United States Championship
Rhyno,1,29,23-Sep-01,Unforgiven,"Pittsburgh, PA",WWE United States Championship
Kurt Angle,1,21,22-Oct-01,Raw,"Kansas City, MO",WWE United States Championship
Edge,1,6,12-Nov-01,Raw,"Boston, MA",WWE United States Championship
Eddie Guerrero,2,84,27-Jul-03,Vengeance,"Denver, CO",WWE United States Championship
Big Show,1,147,19-Oct-03,No Mercy,"Baltimore, MD",WWE United States Championship
John Cena,1,114,14-Mar-04,WrestleMania XX,"New York, NY",WWE United States Championship
Booker T,2,68,27-Jul-04,SmackDown!,"Cincinnati, OH",WWE United States Championship
John Cena,2,2,3-Oct-04,No Mercy,"East Rutherford, NJ",WWE United States Championship
Carlito Caribbean Cool,1,42,5-Oct-04,SmackDown!,"Boston, MA",WWE United States Championship
John Cena,3,105,16-Nov-04,SmackDown!,"Dayton, OH",WWE United States Championship
Orlando Jordan,1,173,1-Mar-05,SmackDown!,"Albany, NY",WWE United States Championship
Chris Benoit,3,58,21-Aug-05,SummerSlam,"Washington, D.C.",WWE United States Championship
Booker T,3,35,18-Oct-05,SmackDown!,"Reno, NV",WWE United States Championship
Booker T,4,40,10-Jan-06,SmackDown!,"Philadelphia, PA",WWE United States Championship
Chris Benoit,4,42,19-Feb-06,No Way Out,"Baltimore, MD",WWE United States Championship
John Bradshaw Layfield,1,51,2-Apr-06,WrestleMania 22,"Rosemont, IL",WWE United States Championship
Bobby Lashley,1,49,23-May-06,SmackDown!,"Bakersfield, CA",WWE United States Championship
Finlay,1,49,11-Jul-06,SmackDown!,"Minneapolis, MN",WWE United States Championship
Mr. Kennedy,1,42,29-Aug-06,SmackDown!,"Reading, PA",WWE United States Championship
Chris Benoit,5,222,10-Oct-06,SmackDown!,"Jacksonville, FL",WWE United States Championship
Montel Vontavious Porter,1,343,20-May-07,Judgment Day,"St. Louis, MO",WWE United States Championship
Matt Hardy,1,84,27-Apr-08,Backlash,"Baltimore, MD",WWE United States Championship
Shelton Benjamin,1,240,20-Jul-08,The Great American Bash,"Uniondale, NY",WWE United States Championship
Montel Vontavious Porter,2,76,17-Mar-09,SmackDown,"Corpus Christi, TX",WWE United States Championship
Kofi Kingston,1,126,1-Jun-09,Raw,"Birmingham, AL",WWE United States Championship
The Miz,1,224,5-Oct-09,Raw,"Wilkes-Barre, PA",WWE United States Championship
Bret Hart,5,7,17-May-10,Raw,"Toronto, ON, Canada",WWE United States Championship
R-Truth,1,21,24-May-10,Raw,"Toledo, OH",WWE United States Championship
The Miz,2,97,14-Jun-10,Raw,"Charlotte, NC",WWE United States Championship
Daniel Bryan,1,176,19-Sep-10,Night of Champions,"Rosemont, IL",WWE United States Championship
Sheamus,1,48,14-Mar-11,Raw,"St. Louis, MO",WWE United States Championship
Kofi Kingston,2,49,1-May-11,Extreme Rules,"Tampa, FL",WWE United States Championship
Dolph Ziggler,1,182,19-Jun-11,Capitol Punishment,"Washington, D.C.",WWE United States Championship
Zack Ryder,1,29,18-Dec-11,"TLC: Tables, Ladders & Chairs","Baltimore, MD",WWE United States Championship
Jack Swagger,1,49,16-Jan-12,Raw,"Anaheim, CA",WWE United States Championship
Santino Marella,1,167,5-Mar-12,Raw,"Boston, MA",WWE United States Championship
Antonio Cesaro,1,239,19-Aug-12,SummerSlamPre-Show,"Los Angeles, CA",WWE United States Championship
Kofi Kingston,3,34,15-Apr-13,Raw,"Greenville, SC",WWE United States Championship
Dean Ambrose,1,351,19-May-13,Extreme Rules,"St. Louis, MO",WWE United States Championship
Sheamus,2,182,5-May-14,Raw,"Albany, NY",WWE United States Championship
Rusev,1,146,3-Nov-14,Raw Backstage Pass,"Buffalo, NY",WWE United States Championship
John Cena,4,147,29-Mar-15,WrestleMania 31,"Santa Clara, CA",WWE United States Championship
Seth Rollins,1,28,23-Aug-15,SummerSlam,"Brooklyn, NY",WWE United States Championship
John Cena,5,35,20-Sep-15,Night of Champions,"Houston, TX",WWE United States Championship
Alberto Del Rio,1,78,25-Oct-15,Hell in a Cell,"Los Angeles, CA",WWE United States Championship
Kalisto,1,1,11-Jan-16,Raw,"New Orleans, LA",WWE United States Championship
Alberto Del Rio,2,12,12-Jan-16,SmackDown,"Lafayette, LA",WWE United States Championship
Kalisto,2,119,24-Jan-16,Royal Rumble,"Orlando, FL",WWE United States Championship
Rusev,2,126,22-May-16,Extreme Rules,"Newark, NJ",WWE United States Championship
Roman Reigns,1,106,25-Sep-16,Clash of Champions,"Indianapolis, IN",WWE United States Championship
Chris Jericho,1,83,9-Jan-17,Raw,"New Orleans, LA",WWE United States Championship
Kevin Owens,1,28,2-Apr-17,WrestleMania 33,"Orlando, FL",WWE United States Championship
Chris Jericho,2,2,30-Apr-17,Payback,"San Jose, CA",WWE United States Championship
Kevin Owens,2,66,2-May-17,SmackDown,"Fresno, CA",WWE United States Championship
AJ Styles,1,16,7-Jul-17,WWE Live,"New York, NY",WWE United States Championship
Kevin Owens,3,2,23-Jul-17,Battleground,"Philadelphia, PA",WWE United States Championship
AJ Styles,2,75,25-Jul-17,SmackDown,"Richmond, VA",WWE United States Championship
Baron Corbin,1,70,8-Oct-17,Hell in a Cell,"Detroit, MI",WWE United States Championship
Dolph Ziggler,2,9,17-Dec-17,Clash of Champions,"Boston, MA",WWE United States Championship
Bobby Roode,1,54,16-Jan-18,SmackDown,"Laredo, TX",WWE United States Championship
Randy Orton,1,28,11-Mar-18,Fastlane,"Columbus, OH",WWE United States Championship
Jinder Mahal,1,8,8-Apr-18,WrestleMania 34,"New Orleans, LA",WWE United States Championship
Jeff Hardy,1,90,16-Apr-18,Raw,"Hartford, CT",WWE United States Championship
Shinsuke Nakamura,1,156,15-Jul-18,Extreme Rules,"Pittsburgh, PA",WWE United States Championship
Rusev,3,40,18-Dec-18,SmackDown,"Fresno, CA",WWE United States Championship
Shinsuke Nakamura,2,2,27-Jan-19,Royal RumbleKickoff,"Phoenix, AZ",WWE United States Championship
R-Truth,2,35,29-Jan-19,SmackDown,"Phoenix, AZ",WWE United States Championship
Samoa Joe,1,75,5-Mar-19,SmackDown,"Wilkes-Barre, PA",WWE United States Championship
Rey Mysterio,1,15,19-May-19,Money in the Bank,"Hartford, CT",WWE United States Championship
Samoa Joe,2,20,3-Jun-19,Raw,"Austin, TX",WWE United States Championship
Ricochet,1,21,23-Jun-19,Stomping Grounds,"Tacoma, WA",WWE United States Championship
AJ Styles,3,134,14-Jul-19,Extreme Rules,"Philadelphia, PA",WWE United States Championship
Rey Mysterio,2,31,25-Nov-19,Raw,"Rosemont, IL",WWE United States Championship
Andrade,1,151,26-Dec-19,WWE Live,"New York, NY",WWE United States Championship
Apollo Crews,1,20,25-May-20,Raw,"Orlando, FL",WWE United States Championship
Becky Lynch,1,84,11-Sep-16,Backlash,"Richmond, VA",WWE SmackDown Women's Championship
Alexa Bliss,1,70,4-Dec-16,"TLC: Tables, Ladders & Chairs","Dallas, TX",WWE SmackDown Women's Championship
Naomi,1,9,12-Feb-17,Elimination Chamber,"Phoenix, AZ",WWE SmackDown Women's Championship
Alexa Bliss,2,40,21-Feb-17,SmackDown,"Ontario, CA",WWE SmackDown Women's Championship
Naomi,2,140,2-Apr-17,WrestleMania 33,"Orlando, FL",WWE SmackDown Women's Championship
Natalya,1,86,20-Aug-17,SummerSlam,"Brooklyn, NY",WWE SmackDown Women's Championship
Charlotte Flair,1,147,14-Nov-17,SmackDown,"Charlotte, NC",WWE SmackDown Women's Championship
Carmella,1,131,10-Apr-18,SmackDown,"New Orleans, LA",WWE SmackDown Women's Championship
Charlotte Flair,2,28,19-Aug-18,SummerSlam,"Brooklyn, NY",WWE SmackDown Women's Championship
Becky Lynch,2,91,16-Sep-18,Hell in a Cell,"San Antonio, TX",WWE SmackDown Women's Championship
Asuka,1,100,16-Dec-18,"TLC: Tables, Ladders & Chairs","San Jose, CA",WWE SmackDown Women's Championship
Charlotte Flair,3,13,26-Mar-19,SmackDown,"Uncasville, CT",WWE SmackDown Women's Championship
Becky Lynch,3,41,8-Apr-19,WrestleMania 35,"East Rutherford, NJ",WWE SmackDown Women's Championship
Charlotte Flair,4,0,19-May-19,Money in the Bank,"Hartford, CT",WWE SmackDown Women's Championship
Bayley,1,140,19-May-19,Money in the Bank,"Hartford, CT",WWE SmackDown Women's Championship
Charlotte Flair,5,5,6-Oct-19,Hell in a Cell,"Sacramento, CA",WWE SmackDown Women's Championship
Bayley,2,247,11-Oct-19,SmackDown,"Paradise, NV",WWE SmackDown Women's Championship
